69.46992,0,3
69.7668,2,7
70.06368,0,7
70.36056,1,7
70.65744,2,7
71.2512,2,0
71.47386,1,0
71.69652,0,9
71.77074,2,7
72.14184,0,3
72.58716,2,7
73.03248,2,9
73.03248,1,3
73.03248,0,3
74.22,1,0
74.44266,0,0
74.81376,1,9
74.81376,0,0
75.03642,2,0
75.40752,0,0
75.63018,1,9
75.63018,0,0
76.00128,2,0
76.29816,0,3
76.59504,2,7
76.59504,1,7
76.89192,2,0
77.1888,2,0
77.48568,2,9
78.97008,1,0
79.19274,2,0
79.56384,2,7
79.86072,0,3
80.1576,0,7
80.23182,1,7
80.30604,2,7
80.75136,2,0
80.75136,1,9
81.04824,0,0
81.34512,0,7
81.41934,1,7
81.49356,2,7
81.79044,0,3
82.23576,2,7
82.53264,2,9
82.53264,1,3
82.53264,0,3
83.72016,0,0
83.94282,2,3
84.31392,1,3
84.6108,0,3
84.90768,2,7
84.90768,1,7
84.90768,0,9
85.20456,1,0
85.50144,0,3
85.7241,2,7
88.3218,0,0
88.76712,2,3
89.13822,1,3
89.50932,0,3
89.88042,2,7
89.88042,1,7
89.88042,0,9
90.25152,1,0
90.5484,1,0
90.84528,1,0
91.14216,1,0
91.43904,1,0
91.73592,1,0
92.32968,0,3
92.55234,2,7
93.36876,1,9
93.36876,0,0
93.81408,2,3
93.81408,1,9
94.40784,1,3
95.0016,0,3
95.59536,1,7
96.18912,2,7
96.78288,2,9
96.78288,1,3
96.78288,0,3
97.07976,0,0
97.37664,0,0
98.26728,1,3
98.26728,0,9
98.56416,0,7
98.86104,1,7
99.15792,2,7
99.75168,2,7
99.75168,1,9
99.75168,0,9
100.3454,2,9
100.3454,1,3
100.3454,0,3
100.6423,0,0
100.9392,0,0
101.2361,0,0
101.533,0,0
101.8298,0,0
102.7205,1,0
103.3142,0,0
103.908,2,0
104.5018,2,9
104.5018,1,3
104.5018,0,3
105.0955,2,7
105.0955,1,7
105.0955,0,9
105.6893,2,9
105.6893,1,3
105.6893,0,3
106.283,2,7
106.283,1,7
106.283,0,9
107.7674,1,7
108.0643,2,3
108.0643,0,9
108.3612,1,3
108.6581,2,9
108.6581,0,3
109.2518,2,7
109.8456,1,3
109.8456,0,3
110.2909,2,7
110.2909,1,7
110.7362,1,3
110.7362,0,3
111.0331,0,0
111.33,0,0
111.6269,0,0
111.9238,0,0
112.2206,0,0
112.5175,0,9
