80.70144,0,0
80.97408,1,0
81.24672,2,0
81.51936,1,0
84.24576,2,7
84.5184,1,3
84.79104,0,0
85.06368,1,0
85.33632,2,0
85.60896,1,0
85.8816,0,0
86.15424,2,7
86.42688,1,3
86.69952,0,0
86.97216,1,0
88.33536,1,0
88.608,0,0
88.88064,2,7
89.15328,1,3
89.42592,0,0
89.69856,1,0
89.9712,2,0
90.24384,1,0
90.51648,2,7
90.78912,1,3
91.06176,0,0
91.3344,1,0
92.97024,1,0
93.24288,2,7
93.51552,1,3
93.78816,0,0
94.0608,1,0
94.33344,2,0
94.60608,1,0
94.87872,2,7
95.15136,1,3
95.424,0,0
95.69664,1,0
96.24192,2,5
96.51456,0,0
96.7872,2,7
97.05984,1,3
97.33248,1,0
97.60512,1,0
97.87776,2,0
98.1504,0,0
98.42304,2,0
98.69568,1,0
98.96832,2,7
99.24096,1,3
99.5136,1,0
99.78624,0,0
100.0589,2,0
101.6947,2,7
101.9674,1,3
102.24,0,0
102.5126,1,0
102.7853,2,0
103.0579,1,0
103.3306,0,0
103.6032,2,7
103.8758,1,3
104.1485,0,0
104.4211,1,0
105.7843,1,0
106.057,2,7
106.3296,1,3
106.6022,0,0
106.8749,1,0
107.1475,2,0
107.4202,1,7
107.6928,0,3
107.9654,1,7
108.2381,0,3
108.5107,1,0
108.7834,2,0
109.056,1,0
109.6013,0,1
110.4192,1,0
110.6918,2,7
110.9645,1,3
111.2371,0,0
111.5098,1,0
111.7824,2,0
112.055,1,0
112.3277,2,7
112.6003,1,3
112.873,0,0
113.1456,1,0
113.6909,0,5
113.9635,1,0
114.2362,2,7
114.5088,1,3
114.7814,0,0
115.0541,1,0
115.3267,2,0
115.5994,0,0
115.872,1,0
116.1446,2,0
116.4173,1,0
116.6899,0,0
116.9626,1,0
117.2352,2,0
117.5078,1,0
118.871,1,0
119.1437,2,0
119.4163,1,0
119.689,0,0
119.9616,1,0
120.2342,2,0
120.5069,1,0
120.7795,0,7
121.0522,1,0
121.3248,2,0
121.5974,1,0
121.8701,0,0
122.4154,2,5
122.688,1,0
122.9606,0,0
123.2333,1,0
123.5059,2,0
123.7786,1,0
124.0512,0,5
124.3238,1,0
124.5965,2,0
124.8691,0,5
125.1418,1,0
125.4144,2,0
125.687,0,5
125.9597,1,0
126.2323,2,0
126.505,2,0
126.7776,1,0
127.0502,0,0
127.3229,1,0
127.5955,1,0
127.8682,2,0
128.1408,1,0
128.4134,0,5
129.7766,1,0
130.0493,2,0
130.3219,1,0
130.5946,0,5
131.9578,1,0
132.2304,2,0
132.503,1,0
132.7757,0,0
133.0483,2,0
133.1846,1,0
133.321,0,0
133.4573,1,0
133.5936,2,0
133.7299,1,0
133.8662,0,0
134.0026,1,0
134.1389,2,0
134.2752,1,0
134.4115,0,0
134.5478,1,0
134.6842,0,0
134.8205,1,0
134.9568,2,0
135.0931,1,0
135.2294,0,5
135.5021,1,5
135.7747,2,5
136.0474,1,5
136.5926,2,0
136.729,1,1
