98.58744,2,0
99.75924,1,0
99.75924,0,0
100.8529,0,0
101.0873,2,0
101.7904,1,0
102.181,2,0
102.4153,0,0
102.8059,1,0
103.1965,2,0
103.5871,0,0
104.0558,2,0
104.3683,1,0
104.6808,2,0
104.9933,1,0
104.9933,0,0
105.9307,1,0
106.3213,0,0
106.7119,2,0
107.0244,0,0
107.4931,1,0
107.7275,0,0
108.1962,0,0
108.5868,1,0
109.0555,2,0
109.7586,2,0
110.0711,0,0
110.3054,1,0
111.0085,1,0
111.321,0,0
111.8678,0,0
112.1022,1,0
112.4147,2,0
112.4147,0,0
112.8834,1,0
113.1959,0,0
113.5865,1,0
113.9771,2,0
114.2896,0,0
114.6802,1,0
114.6802,0,0
115.1489,2,0
115.1489,1,0
115.9301,2,0
115.9301,1,0
116.555,1,0
116.7894,2,0
116.7894,0,0
117.1019,1,0
117.4144,2,0
117.805,0,0
118.1956,1,0
118.5862,2,0
119.6017,1,0
119.6017,0,0
120.7735,0,0
121.0079,1,0
121.6328,1,0
122.1016,2,0
122.5703,0,0
122.8828,1,0
123.1171,2,0
123.5858,0,0
124.1327,2,0
124.2889,1,0
124.5233,2,0
124.8358,1,0
124.8358,0,0
125.8513,1,0
126.1638,0,0
126.4763,2,0
126.7888,0,0
127.2575,1,0
127.4918,0,0
127.8043,0,0
128.1949,1,0
128.5855,2,0
129.3667,0,0
129.6792,1,0
130.0698,0,0
130.226,0,0
130.3823,0,0
130.5385,0,0
130.7729,1,0
130.9291,1,0
131.0854,1,0
131.2416,1,0
131.5541,2,0
131.7103,2,0
131.8666,2,0
132.0228,2,0
132.3353,1,0
132.8821,2,0
133.1165,2,0
133.2727,2,0
133.429,2,0
133.5852,2,0
133.7414,2,0
134.3664,1,0
134.5226,1,0
134.6789,1,0
134.8351,1,0
134.9914,1,0
135.1476,1,0
136.0069,0,0
136.1632,0,0
136.3194,0,0
136.4756,0,0
136.6319,0,0
